Player,team_name,KeyPassesper90,Opp1/3per90,PPAper90,CrsPAper90,MedPassAcc,LongPassAcc
Aaron Ramsey,Wales,1.019830028328612,3.059490084985836,1.274787535410765,0.254957507082153,0.8653846153846155,0.6666666666666666
Adam Hložek,Czech Republic ,1.125,0.0,3.375,2.25,0.7,0.25
Adama Traoré,Spain ,0.0,0.0,0.0,0.0,1.0,0.6666666666666666
Admir Mehmedi,Switzerland ,0.0,4.5,0.0,0.0,1.0,1.0
Adrien Rabiot,France,0.29605263157894735,4.440789473684211,0.888157894736842,0.0,0.8674698795180723,0.8333333333333334
Albin Ekdal,Sweden ,0.46511627906976744,2.7906976744186047,0.46511627906976744,0.0,0.8571428571428573,0.9333333333333332
Aleksandar Dragović,Austria ,0.0,5.325443786982248,0.2662721893491124,0.0,0.8938053097345133,0.8421052631578947
Aleksandar Trajkovski,North Macedonia,1.5517241379310345,1.5517241379310345,1.5517241379310345,0.5172413793103449,0.8095238095238095,1.0
Aleksandr Golovin,Russia,1.0,1.6666666666666665,2.0,1.3333333333333335,0.7647058823529411,0.6000000000000001
Aleksandr Sobolev,Russia,2.5,0.0,2.5,0.0,0.7142857142857143,
Aleksei Miranchuk,Russia,2.0930232558139537,2.6162790697674416,2.6162790697674416,0.0,0.875,0.33333333333333337
Alessandro Bastoni,Italy,3.0,3.0,1.0,1.0,0.9736842105263158,0.8
Alessandro Florenzi,Italy ,0.0,6.0,0.0,0.0,0.9545454545454546,0.5555555555555556
Alessandro Schöpf,Austria ,3.0,1.0,1.0,1.0,0.8888888888888888,1.0
Alex Král,Czech Republic ,0.0,2.8346456692913384,0.0,0.0,0.6956521739130435,0.5
Alexander Isak,Sweden ,1.4018691588785046,0.8411214953271028,1.1214953271028036,0.0,0.8823529411764705,0.8750000000000001
Andrea Belotti,Italy ,0.5844155844155845,0.0,0.5844155844155845,0.0,0.8000000000000002,1.0
Andreas Christensen,Denmark ,0.20454545454545453,4.909090909090909,0.0,0.0,0.9248120300751881,0.7777777777777777
Andreas Cornelius,Denmark ,2.9508196721311477,1.4754098360655739,1.4754098360655739,0.0,0.7142857142857143,0.4
Andreas Skov Olsen,Denmark,2.571428571428571,2.571428571428571,0.0,0.0,0.8571428571428572,1.0
Andreas Ulmer,Austria,0.0,0.5,0.5,0.0,0.7741935483870968,0.42857142857142855
Andrei Semyonov,Russia ,0.0,2.0,0.0,0.0,0.8518518518518519,0.6
Andrej Kramarić,Croatia,0.7964601769911505,0.7964601769911505,0.7964601769911505,0.39823008849557523,0.8125,0.9
Andrew Robertson,Scotland ,3.0,3.0,2.0,1.6666666666666665,0.8115942028985508,0.45833333333333337
Andriy Yarmolenko,Ukraine ,1.2162162162162162,2.0270270270270268,1.4189189189189189,0.20270270270270271,0.7735849056603773,0.6249999999999999
András Schäfer,Hungary,1.1842105263157894,2.763157894736842,0.39473684210526316,0.0,0.9259259259259259,0.6666666666666667
André Silva,Portugal ,4.615384615384615,0.0,0.0,0.0,0.5,
Ante Budimir,Croatia,0.0,4.285714285714286,0.0,0.0,1.0,1.0
Ante Rebić,Croatia,0.0,1.3636363636363638,0.4545454545454546,0.0,0.5384615384615383,0.0
Antoine Griezmann,France,2.2946175637393766,3.824362606232295,1.529745042492918,0.0,0.8999999999999999,0.6538461538461539
Anton Shunin,Russia ,0.0,1.0,0.0,0.0,1.0,0.45454545454545453
Antonio Rüdiger,Germany ,0.0,9.25,0.0,0.0,0.9824561403508771,0.717948717948718
Antonín Barák,Czech Republic,1.9672131147540983,1.4754098360655739,0.9836065573770492,0.4918032786885246,0.8378378378378377,0.5238095238095237
Arijan Ademi,North Macedonia,0.35856573705179284,1.4342629482071714,0.0,0.0,0.8717948717948718,0.8333333333333334
Artem Besyedin,Ukraine,2.4324324324324325,0.0,0.0,0.0,0.6666666666666666,1.0
Artem Dovbyk,Ukraine ,6.0,0.0,0.0,0.0,,0.0
Artem Dzyuba,Russia,1.7045454545454546,1.0227272727272727,0.6818181818181819,0.0,0.5909090909090909,0.25
Attila Fiola,Hungary,0.0,0.6818181818181819,0.0,0.0,0.6904761904761905,0.0
Attila Szalai,Hungary,0.0,1.0,0.0,0.0,0.9500000000000002,0.425
Axel Witsel,Belgium ,0.8940397350993378,3.576158940397351,0.0,0.0,0.9583333333333333,0.9565217391304348
Aymeric Laporte,Spain,0.1764705882352941,8.823529411764707,0.1764705882352941,0.0,0.96875,0.8879310344827587
Bartosz Bereszyński,Poland ,0.0,6.666666666666666,2.0,0.6666666666666667,0.8787878787878789,0.5624999999999999
Ben Davies,Wales,0.0,0.9818181818181819,0.6545454545454545,0.32727272727272727,0.7413793103448277,0.4761904761904761
Benjamin Pavard,France,0.6000000000000001,3.9000000000000004,0.30000000000000004,0.0,0.8125,0.85
Bernardo Silva,Portugal,1.875,3.0,1.5,0.0,0.8571428571428571,0.7
Billy Gilmour,Scotland ,0.0,2.4000000000000004,0.0,0.0,0.9047619047619047,0.6666666666666667
Boban Nikolov,North Macedonia,0.75,0.75,0.75,0.0,0.9285714285714286,0.3333333333333333
Borna Barišić,Croatia,0.0,0.0,0.0,0.0,1.0,0.0
Breel Embolo,Switzerland,1.4794520547945205,0.4931506849315069,1.4794520547945205,0.0,0.8571428571428571,0.6666666666666666
Bruno Fernandes,Portugal,2.621359223300971,3.058252427184466,3.058252427184466,0.4368932038834951,0.7368421052631579,0.6666666666666667
Bruno Petković,Croatia,0.5232558139534884,1.569767441860465,0.5232558139534884,0.0,0.9000000000000001,0.25
Bryan Cristante,Italy ,1.3432835820895521,6.716417910447761,0.0,0.0,0.8947368421052633,1.0
Bukayo Saka,England ,0.0,1.1920529801324504,0.0,0.0,0.823529411764706,0.6363636363636365
Burak Yılmaz,Turkey,1.6666666666666665,0.0,0.33333333333333337,0.0,0.7368421052631579,0.0
Callum McGregor,Scotland ,0.8823529411764706,3.5294117647058822,0.4411764705882353,0.0,0.9545454545454544,0.8333333333333334
Cengiz Ünder,Turkey,2.621359223300971,1.7475728155339805,2.1844660194174756,0.8737864077669902,0.8947368421052632,0.5714285714285714
Che Adams,Scotland ,0.8450704225352113,0.8450704225352113,1.267605633802817,0.4225352112676056,0.6666666666666667,0.875
Chris Gunter,Wales ,0.0,0.0,0.0,0.0,0.9333333333333333,0.42857142857142855
Chris Mepham,Wales,0.0,2.3333333333333335,0.0,0.0,1.0,0.7142857142857142
Christian Benteke,Belgium ,0.0,0.0,0.0,0.0,,1.0
