Player,team_name,TotTouchesper90,TouchMid 3rdper90,TouchAtt 3rdper90,TouchAtt Penper90,DribSuccper90,DribAttper90,#Playerslostper90,nutMegsper90,Carriesper90,CarryTotDistper90,CarryPrgDistper90,CarryProgper90,Carry1/3per90,CPAper90
Aaron Ramsey,Wales,50.48158640226629,25.495750708215297,18.611898016997166,4.589235127478753,0.764872521246459,1.274787535410765,0.764872521246459,0.0,32.63456090651558,187.90368271954677,77.76203966005666,2.54957507082153,1.019830028328612,0.509915014164306
Adam Hložek,Czech Republic ,38.25,14.625,21.375,4.5,0.0,1.125,0.0,0.0,24.750000000000004,212.62499999999997,149.625,6.75,2.25,0.0
Adama Traoré,Spain ,122.14285714285715,32.142857142857146,90.0,32.142857142857146,12.857142857142856,32.142857142857146,12.857142857142856,0.0,122.14285714285715,655.7142857142857,572.1428571428571,25.71428571428571,0.0,6.428571428571428
Admir Mehmedi,Switzerland ,78.75,38.25,36.0,6.75,0.0,0.0,0.0,0.0,42.75,146.25,40.5,2.25,0.0,0.0
Adrien Rabiot,France,68.98026315789474,37.598684210526315,21.019736842105264,1.4802631578947367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.29605263157894735,52.10526315789474,323.5855263157895,176.7434210526316,6.809210526315789,4.144736842105263,0.0
Albin Ekdal,Sweden ,41.16279069767442,23.953488372093023,6.976744186046512,0.23255813953488372,0.0,0.6976744186046512,0.23255813953488372,0.0,23.25581395348837,106.9767441860465,41.627906976744185,2.325581395348837,0.6976744186046512,0.0
Aleksandar Dragović,Austria ,71.89349112426035,41.27218934911242,3.195266272189349,0.5325443786982248,0.5325443786982248,0.5325443786982248,0.5325443786982248,0.0,45.532544378698226,220.20710059171597,124.88165680473374,4.792899408284024,1.0650887573964496,0.0
Aleksandar Trajkovski,North Macedonia,46.03448275862069,23.793103448275865,20.17241379310345,3.103448275862069,1.0344827586206897,3.6206896551724137,1.0344827586206897,0.0,40.3448275862069,210.0,95.68965517241381,4.655172413793103,0.5172413793103449,0.5172413793103449
Aleksandr Golovin,Russia,55.00000000000001,24.666666666666668,31.0,3.0,1.6666666666666665,2.0,1.6666666666666665,0.33333333333333337,39.333333333333336,256.66666666666663,131.0,8.0,4.333333333333333,0.6666666666666667
Aleksandr Sobolev,Russia,45.0,25.0,15.0,5.0,5.0,5.0,5.0,0.0,32.5,72.5,20.0,0.0,0.0,0.0
Aleksei Miranchuk,Russia,42.383720930232556,18.837209302325583,21.453488372093023,3.13953488372093,1.0465116279069768,3.13953488372093,1.0465116279069768,0.5232558139534884,31.395348837209305,145.98837209302326,74.82558139534883,2.0930232558139537,0.5232558139534884,0.0
Alessandro Bastoni,Italy,91.0,59.0,14.0,2.0,0.0,0.0,0.0,0.0,62.99999999999999,339.0,247.0,8.0,3.0,0.0
Alessandro Florenzi,Italy ,106.0,54.0,42.0,2.0,0.0,0.0,0.0,0.0,76.0,612.0,415.99999999999994,16.0,2.0,2.0
Alessandro Schöpf,Austria ,56.0,27.0,25.0,3.0,0.0,1.0,0.0,0.0,46.0,268.0,150.0,11.0,1.0,1.0
Alex Král,Czech Republic ,61.653543307086615,39.68503937007874,15.590551181102361,0.7086614173228346,0.0,0.7086614173228346,0.0,0.0,36.8503937007874,191.33858267716536,92.83464566929133,4.251968503937007,1.4173228346456692,0.0
Alexander Isak,Sweden ,30.8411214953271,10.934579439252337,19.906542056074766,5.607476635514018,3.364485981308411,4.205607476635514,3.925233644859813,0.2803738317757009,23.551401869158877,100.65420560747664,63.64485981308411,3.364485981308411,1.4018691588785046,0.8411214953271028
Andrea Belotti,Italy ,32.72727272727273,17.532467532467532,15.194805194805195,5.259740259740259,1.168831168831169,2.337662337662338,1.168831168831169,0.0,18.116883116883116,50.259740259740255,26.883116883116884,2.337662337662338,1.168831168831169,0.5844155844155845
Andreas Christensen,Denmark ,60.95454545454545,41.11363636363637,3.2727272727272725,0.6136363636363636,0.0,0.0,0.0,0.0,38.86363636363637,179.38636363636363,96.54545454545455,4.090909090909091,0.6136363636363636,0.0
Andreas Cornelius,Denmark ,48.68852459016394,19.18032786885246,29.508196721311474,13.278688524590164,4.426229508196721,4.426229508196721,4.426229508196721,0.0,36.885245901639344,243.44262295081967,156.3934426229508,5.901639344262295,2.9508196721311477,0.0
Andreas Skov Olsen,Denmark,66.85714285714286,25.71428571428571,36.0,10.285714285714285,2.571428571428571,7.714285714285714,2.571428571428571,0.0,46.28571428571428,149.14285714285714,69.42857142857143,2.571428571428571,2.571428571428571,2.571428571428571
Andreas Ulmer,Austria,49.50000000000001,22.0,24.0,1.5,1.5,1.5,1.5,0.5,36.0,150.5,86.0,3.0,1.0,0.5
Andrei Semyonov,Russia ,60.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,189.0,57.0,1.0,0.0,0.0
Andrej Kramarić,Croatia,35.84070796460177,19.513274336283185,14.336283185840708,3.185840707964602,1.1946902654867257,1.1946902654867257,1.1946902654867257,0.0,23.49557522123894,151.72566371681415,85.2212389380531,3.584070796460177,0.7964601769911505,0.7964601769911505
Andrew Robertson,Scotland ,61.0,32.66666666666667,22.0,1.0,1.3333333333333335,1.6666666666666665,1.3333333333333335,0.0,32.333333333333336,242.66666666666666,138.0,5.333333333333334,2.666666666666667,0.0
Andriy Yarmolenko,Ukraine ,44.7972972972973,19.66216216216216,23.310810810810814,5.878378378378378,1.2162162162162162,1.8243243243243243,1.6216216216216217,0.20270270270270271,32.83783783783784,191.55405405405406,119.5945945945946,6.6891891891891895,2.0270270270270268,1.8243243243243243
